C:\Users\shun_\AppData\Local\Programs\Python\Python310\python.exe C:/Users/shun_/Desktop/Project/PrivateProperty/BCZWords/main.py
百词斩已背单词导出工具v1.0.0 By:tyza66
主页地址https://github.com/tyza66
1./data/media/0/Android/data/com.jiongji.andriod.card/files/baicizhan
2.拷出手机百词斩文件夹中的两个数据库：baicizhantopicproblem.db（包含已背的单词）和lookup.db（包含所有单词）
请输入本地的baicizhantopicproblem.db路径：C:\Users\shun_\Desktop\baicizhantopicproblem.db
请输入本地的lookup.db路径：C:\Users\shun_\Desktop\Project\PrivateProperty\BCZWords\other\lookup.db
是否随机顺序（0不随机，1随机）：1
请输入输出文件名（不带后缀）：aa
开始处理。。。
('abundance', '/əˈbʌndəns/', 'n. 大量；丰富；充裕')
('adopt', '/əˈdɑːpt/', 'v. 收养；采纳，采用；采取')
('interpretation', '/ɪnˌtɜːrprɪˈteɪʃn/', 'n. 理解，解释；口译')
('survive', '/sərˈvaɪv/', 'vi. 幸存；生存，活着；存活；  vt. 艰难度过；比…活得长')
('angle', '/ˈæŋɡl/', 'n. 【数学】角；角度；立场；  v. 移动角度；斜置')
('reality', '/riˈæləti/', 'n. 现实，实际；事实；真实')
('condition', '/kənˈdɪʃn/', 'n. 状况，状态；疾病；环境，形势；条件；  v. 使适应，使处于良好状态')
('aspect', '/ˈæspekt/', 'n. 外表，面貌；（问题等的）方面；层面；方位，方向')
('philosophy', '/fəˈlɑːsəfi/', 'n. 哲学，哲学体系；哲学思想；生活信条（或态度）；人生观')
('civil', '/ˈsɪvl/', 'adj. 民用的，公民的；国内的；有礼貌的，客气的；民事的；文职的')
('plain', '/pleɪn/', 'adj. 朴素的，不做修饰的；平凡的；简单明了的；坦率的；  n. 平原')
('representative', '/ˌreprɪˈzentətɪv/', 'n. 代表；代理；立法代表；  adj. 典型的，有代表性的；代理的；选举制的')
('anxiety', '/æŋˈzaɪəti/', 'n. 焦虑；忧虑；担心；害怕；渴望，热望')
('policy', '/ˈpɑːləsi/', 'n. 保险单；政策，方针；原则，策略')
('effect', '/ɪˈfekt/', 'n. 影响；效果；结果；印象；  v. 使发生，引起；产生')
('proposal', '/prəˈpoʊzl/', 'n. 提议；建议；求婚')
('distance', '/ˈdɪstəns/', 'n. 距离；间距；远处；  v. 使与……保持距离，撇清和……的关系')
('scientific', '/ˌsaɪənˈtɪfɪk/', 'adj. 科学的')
('wild', '/waɪld/', 'adj. 野性的；野生的；狂热的；荒芜的；疯狂的；野蛮的，粗暴的')
('conversation', '/ˌkɑːnvərˈseɪʃn/', 'n. 会话，谈话；非正式会谈')
('unknown', '/ˌʌnˈnoʊn/', 'adj. 不知道的，未知的，不知名的；默默无闻的；  n. 未知的事物，未知的东西，未知的情况，未知的因素')
('beauty', '/ˈbjuːti/', 'n. 美（丽）；美人；美丽的东西')
('missing', '/ˈmɪsɪŋ/', 'adj. 失踪的；缺少的；缺席的')
('connection', '/kəˈnekʃn/', 'n. 连接；联系，关系；亲戚')
('guidance', '/ˈɡaɪdns/', 'n. 指导，引导；导航')
('mood', '/muːd/', 'n. 情绪，心情；氛围；语气')
('wedding', '/ˈwedɪŋ/', 'n. 婚礼；结婚庆典；结合')
('complicate', '/ˈkɑːmplɪkeɪt/', 'v. （使）变复杂')
('remote', '/rɪˈmoʊt/', 'n. 遥控器；  adj. 遥远的；偏远的；关系远的；冷漠的，冷淡的')
('evil', '/ˈiːvl/', 'adj. 邪恶的；罪恶的；有害的；  n. 邪恶，罪恶，恶行')
('disaster', '/dɪˈzæstər/', 'n. 灾难，天灾')
('pipe', '/paɪp/', 'n. 管子，导管；烟斗；笛；  v. 安静下来（pipe down）；用管子输送；用管乐器演奏')
('unhappy', '/ʌnˈhæpi/', 'adj. 不幸福的，不快乐的；不幸的')
('rank', '/ræŋk/', 'v. 排名；把……分等级；列队；使……排成行；  n. 等级，级别；军队中的官阶；地位；行列；  adj. 繁茂的；难闻的，讨厌的')
('weakness', '/ˈwiːknəs/', 'n. （性格、系统的）弱点；（对人或事物的迷恋）无法抗拒；虚弱；软弱')
('hurricane', '/ˈhɜːrəkeɪn/', 'n. 飓风；像飓风般猛烈的人（或物）')
('author', '/ˈɔːθər/', 'n. 作者，作家；发起人；  v. 成为作家')
('material', '/məˈtɪriəl/', 'n. 材料，原料；布料；素材，资料；物资；  adj. 物质的，客观存在的；身体需要的，肉体的；重要的；有关的，决定性的')
('population', '/ˌpɑːpjuˈleɪʃn/', 'n. 人口')
('benefit', '/ˈbenɪfɪt/', 'v. 得益于；使......受益；  n. 好处；利益；津贴，救济金；保险金；慈善活动')
('prepare', '/prɪˈper/', 'v. 准备；做好准备；配置；调制；预先计划')
('regular', '/ˈreɡjələr/', 'adj. 定期的，有规律的；经常的；正常的；匀称的；  n. 常客；正式队员')
('probe', '/proʊb/', 'vt. 探测，探索；调查；  v. 探查；  n. 探索，调查；探测器；探针')
('emotional', '/ɪˈmoʊʃənl/', 'adj. 情绪激动的，感情冲动的；令人激动的；感情的，情绪的；沮丧的，哀伤的')
('assumption', '/əˈsʌmpʃn/', 'n. 假定，设想；采取；（责任的）承担；（权利的）获得；设定')
('wipe', '/waɪp/', 'v. 擦，拭，揩；擦去；擦；  n. 擦；湿巾')
('deer', '/dɪr/', 'n. 鹿（单复数同形）')
('statue', '/ˈstætʃuː/', 'n. 雕塑；雕像')
('growth', '/ɡroʊθ/', 'n. 生长，成长；发展，进步；增长；肿瘤')
('chat', '/tʃæt/', 'n. 闲谈，聊天；  v. 闲谈，聊天')
('expense', '/ɪkˈspens/', 'n. 开销，开支；花费，费用；代价；损耗费用')
('guard', '/ɡɑːrd/', 'n. 哨兵，警卫员；看守；警戒，保卫；  vi. 警惕；  vt. 保卫，守护；看守，监视')
('absolutely', '/ˈæbsəluːtli/', 'adv. 完全地；绝对地；独立地')
('index', '/ˈɪndeks/', 'n. 索引；指标；标志；指数；  v. 附以索引，编入索引；表明，指示；使指数化')
('security', '/sɪˈkjʊrəti/', 'n. 安全；保护措施；债券；抵押物；安全工作')
('suggest', '/səˈdʒest/', 'vt. 建议，提议；使人想起；暗示；启发；要求')
('choose', '/tʃuːz/', 'v. 选择，挑选')
('content', '/ˈkɑːntent/, /kənˈtent/', 'n. 目录；内容；满足；（书、讲话、节目等的）主题；  adj. 满足的；  v. 使满意（读作/kənˈtent/）')
('focus', '/ˈfoʊkəs/', 'n. 焦点；焦距；关注；中心，重点；  v. 集中；聚焦')
('attract', '/əˈtrækt/', 'v. 吸引；引起……的注意（或兴趣）')
('consequence', '/ˈkɑːnsɪkwens/', 'n. 结果；后果；重要性')
('combination', '/ˌkɑːmbɪˈneɪʃn/', 'n. 结合，联合；（保险锁等的）组合码')
('unfortunate', '/ʌnˈfɔːrtʃənət/', 'adj. 不幸的；令人遗憾的；  n. 不幸的人')
('impress', '/ɪmˈpres/', 'v. 给……留下深刻印象；使钦佩；引人注目；印，压印；使感动；使牢记，使铭记；征用，强征；强迫……服役，强征……入伍')
('unusual', '/ʌnˈjuːʒuəl/', 'adj. 不寻常的，不常见的；与众不同的')
('climate', '/ˈklaɪmət/', 'n. 气候；（社会思想等的）趋势')
('cream', '/kriːm/', 'n. 面霜；奶油，乳脂；奶油色；精英；  vt. 凝成乳脂，起泡沫；  adj. 奶油色的；淡黄色的')
('realistic', '/ˌriːəˈlɪstɪk/', 'adj. 现实的，实际的；务实的，实事求是的；（目标、希望等）能够实现的；现实主义的；逼真的，现实主义风格的')
('brick', '/brɪk/', 'n. 砖；积木；  vt. 用砖砌')
('solve', '/sɔlv/', 'vt. 解决；解释，解答；破解')
('foster', '/ˈfɔːstər/', 'adj. 收养的；  v. 养育；培养；促进')
('court', '/kɔːrt/', 'n. 法院，法庭；庭院；球场；宫廷；  v. 试图取悦；招致灾祸；追求')
('dislike', '/dɪsˈlaɪk/', 'v. 不喜欢；  n. 反感，厌恶')
('poison', '/ˈpɔɪzn/', 'n. 毒物，毒药，毒素；  v. 毒死，毒害')
('headline', '/ˈhedlaɪn/', 'n. 大字标题；新闻摘要；  v. 给……加标题；担当主角')
('tribe', '/traɪb/', 'n. 部落')
('freeze', '/friːz/', 'v. 冻结，结冰；（使）冻住；突然停止；呆住；  n. 严寒，冻结')
('undergraduate', '/ˌʌndərˈɡrædʒuət/', 'n. （本科）学生')
('pioneer', '/ˌpaɪəˈnɪr/', 'n. 先锋，先驱；开拓者；  vt. 开辟，首倡')
('youngster', '/ˈjʌŋstər/', 'n. 年轻人，少年')
('charming', '/ˈtʃɑːrmɪŋ/', 'adj. 迷人的；妩媚的；娇艳的；好极了的；用于表示你不喜欢某人说的话或者做的事情')
('persistent', '/pərˈsɪstənt/', 'adj. 坚持的；持续的')
('sickness', '/ˈsɪknəs/', 'n. 疾病；呕吐；弊病')
('fashionable', '/ˈfæʃnəbl/', 'adj. 流行的，时髦的；  n. 时髦的人')
('ad', '/æd/', 'n. 广告')
('entitle', '/ɪnˈtaɪtl/', 'v. 给（书）题名；给予…权利；授予…头衔 ')
('harness', '/ˈhɑːrnɪs/', 'n. 挽具，马具；降落伞背带；  vt. 上挽具；治理（河流等）；利用')
('witness', '/ˈwɪtnəs/', 'v. 目击，亲眼看见；为……作证；见证；  n. 目击者；证人')
('radical', '/ˈrædɪkl/', 'n. 激进分子；基础；原子团；根数，根式；  adj. 重大的，彻底的；激进的；全新的，不同凡响的')
('suppress', '/səˈpres/', 'v. 镇压；禁止发表；抑制（感情等）；阻止…的生长')
('ambition', '/æmˈbɪʃn/', 'n. 雄心，野心；抱负；追求的目标；志向；夙愿；  vt. 追求；有……野心')
('drift', '/drɪft/', 'v. 漂流；游荡；使漂流；使堆积；  n. 漂流；漂流物；趋势；主旨；漂移')
('fairly', '/ˈferli/', 'adv. 相当地；清楚地；公平地；完全，简直')
('fund', '/fʌnd/', 'n. 资金，基金；专款；储备；  v. 拨款，提供资金')
('similarly', '/ˈsɪmələrli/', 'adv. 类似地，相似地')
('fifteen', '/ˌfɪfˈtiːn/', 'num. 十五，十五个；  n. 十五人制英式橄榄球队')
('improvement', '/ɪmˈpruːvmənt/', 'n. 改进，改善，进步')
('representation', '/ˌreprɪzenˈteɪʃn/', 'n. 代表；象征；表现，呈现；陈述；抗议')
('expansion', '/ɪkˈspænʃn/', 'n. 扩大，扩充，扩张，扩展；膨胀')
('spread', '/spred/', 'v. 抹，敷；伸开，伸展；散布；铺开；扩散；摊开；传播；  n. 伸开，伸展；散布，传播；活动范围；酱；扩散；铺开；传播')
('exhibit', '/ɪɡˈzɪbɪt/', 'n. 展览会，陈列品；  v. 展览，陈列')
('function', '/ˈfʌŋkʃn/', 'n. 功能，作用，用途，机能；函数；应变量；盛大聚会；职务，职责；  v. 起作用；工作，运转')
('convey', '/kənˈveɪ/', 'vt. 传送，运送；传达；表达；传递')
('provide', '/prəˈvaɪd/', 'v. 提供，供给；装备，准备；规定')
('attack', '/əˈtæk/', 'v. 攻击，袭击；侵袭，侵蚀；毁坏；抨击；疾病发作；发动攻击；  n. 疾病发作；攻击，袭击；抨击')
('strategy', '/ˈstrætədʒi/', 'n. 策略，计谋；策划；部署；统筹安排')
('cycle', '/ˈsaɪkl/', 'n. 自行车；周期，循环；摩托车；  v. 骑自行车；循环')
('daily', '/ˈdeɪli/', 'adj. 每日的，日常的；  n. 日报；  adv. 每日，天天')
('doubt', '/daʊt/', 'n. 怀疑；疑虑；  v. 怀疑；不确定')
('loyalty', '/ˈlɔɪəlti/', 'n. 忠诚，忠心；归属感')
('endless', '/ˈendləs/', 'adj. 无止境的；没完没了的；连续的；循环的；漫无目的的')
('pile', '/paɪl/', 'n. 一堆；  v. 堆积；累积')
('imply', '/ɪmˈplaɪ/', 'vt. 暗示；暗指；意味着')
('minimal', '/ˈmɪnɪməl/', 'adj. 最低限度的；最小的')
('eligible', '/ˈelɪdʒəbl/', 'adj. 符合条件的；（尤指婚姻等）合适的，合意的')
('apartment', '/əˈpɑːrtmənt/', 'n. <美>公寓；一套住房，公寓套房')
('mislead', '/ˌmɪsˈliːd/', 'vt. 把……带错路；使误入歧途；  v. 误导，使误信；欺骗')
('flood', '/flʌd/', 'n. 洪水；大量；  v. 淹没；大量涌入；充满；（使）灌满水；灌溉；泛滥')
('fold', '/foʊld/', 'v. 折叠；彻底失败；合拢；包，裹；可折小，可叠平；  n. 折叠；褶皱')
('update', '/ʌpˈdeɪt/, /ˈʌpˌdeɪt/', 'vt. 更新；为……提供最新信息（读作/ʌpˈdeɪt/）；  n. 更新；最新消息（读作/ˈʌpˌdeɪt/）')
('scholar', '/ˈskɑːlər/', 'n. 学者；公费生，有奖学金的学生')
('identification', '/aɪˌdentɪfɪˈkeɪʃn/', 'n. 辨认；鉴定，验明；身份证明；密切联系；识别')
('wire', '/ˈwaɪər/', 'n. 电线，电缆，导线，金属丝；  vi. 拍电报；  vt. 拍电报；给…装电线；  v. 接通电源；将……连接到')
('convenient', '/kənˈviːniənt/', 'adj. 方便的；便利的')
('capture', '/ˈkæptʃər/', 'vt. 捕获，抓住；俘虏；拍摄；使迷住；留存；（用文字或图片）记录；  n. 战利品；捕获；俘虏')
('behavior', "/bɪ'heɪvjə/", 'n. 行为；举止；态度；（机器等）运转情况')
('consider', '/kənˈsɪdər/', 'v. 考虑，细想；考虑；认为；体谅，顾及；把…看作')
('inner', '/ˈɪnər/', 'adj. 内部的，里面的；内心的；精神的；（想法或情感）未表达出来的；隐藏的；  n. 内部，里面')
('suppose', '/səˈpoʊz/', 'v. 认为；设想；假定；推测')
('allow', '/əˈlaʊ/', 'v. 允许；同意给；承认')
('unfortunately', '/ʌnˈfɔːrtʃənətli/', 'adv. 遗憾地，可惜地，不幸地')
('ensure', '/ɪnˈʃʊr/', 'vt. 确保；保证')
('delta', '/ˈdeltə/', 'n. （河流的）三角洲')
('version', '/ˈvɜːrʒn/', 'n. 版本；说法；（某人对于某件事不同于其他人的）描述，说法；译本')
('contrary', '/ˈkɑːntreri/', 'adj. 对立的，相反的；叛逆的；矛盾的；  n. 相反；相反的事实（或事情）')
('fellow', '/ˈfeloʊ/', 'n. 家伙，男人；同伴；同事；同辈；同类；  adj. 同事的，同伴的；处于相同情况的，同类的；同类的；  vt. 使…与另一个对等，使…与另一个匹敌')
('willing', '/ˈwɪlɪŋ/', 'adj. 愿意的，心甘情愿的；乐意的')
('breakdown', '/ˈbreɪkdaʊn/', 'n. 故障，损坏；分类，明细；倒塌，崩溃；（关系）破裂')
('deficit', '/ˈdefɪsɪt/', 'n. 亏损；赤字；不足额')
('enrich', '/ɪnˈrɪtʃ/', 'vt. 使丰富；使富裕')
('slack', '/slæk/', 'adj. 松弛的；懈怠的；萧条的；  n. 松弛的部分，松散；  v. 变松弛；逃避工作')
('spacecraft', '/ˈspeɪskræft/', 'n. 宇宙飞船；航天器')
('various', '/ˈveəriəs/', 'adj. 各种各样的，不同的')
('elsewhere', '/ˌelsˈwer/', 'adv. 向别处，在别处')
('genuine', '/ˈdʒenjuɪn/', 'adj. 真正的；真的；真诚的；可信赖的')
('gray', '/ɡreɪ/', 'adj. 灰色的；暗淡的；  n. 灰色，暗淡；  v. 变灰色，使……变灰色')
('certainly', '/ˈsɜːrtnli/', 'adv. 无疑，确定；当然，没问题（用于回答）')
('kilometer', '/kɪˈlɑːmɪtər/', 'n. 千米，公里')
('conclusion', '/kənˈkluːʒn/', 'n. 结论；结束，结局')
('develop', '/dɪˈveləp/', 'v. 生长，发育；发展；开发；变得；患病；使显影；进化')
('notice', '/ˈnoʊtɪs/', 'n. 告示，通知；注意；  v. 注意；察觉')
('practical', '/ˈpræktɪkl/', 'adj. 实用的，可行的；实际的，实践的；务实的；心灵手巧的；  n. 实习课；实践课；实验考核')
('wonder', '/ˈwʌndər/', 'v. 想知道；感到惊讶；  n. 奇迹，奇观；惊奇，惊异')
('importance', '/ɪmˈpɔːrtns/', 'n. 重要性；名望')
('mayor', '/ˈmeɪər/', 'n. 市长')
('skeptical', '/ˈskeptɪkl/', 'adj. 表示怀疑的')
('so-called', '/ˌsoʊ ˈkɔːld/', 'adj. 所谓的，号称的')
('testify', '/ˈtestɪfaɪ/', 'v. 作证；证实；证明；声明；见证（上帝的存在）')
('increasingly', '/ɪnˈkriːsɪŋli/', 'adv. 日益，越来越多地')
('inquire', "/ɪn'kwaɪər/", 'v. 打听，询问；调查')
('specify', '/ˈspesɪfaɪ/', 'v. 详细说明')
('conversion', '/kənˈvɜːrʒn/', 'n. 转变，转换；宗教、信仰上的转变；【经济学】兑换；换位')
('integrate', '/ˈɪntɪɡreɪt/', 'v. （使）成为一体，（使）合并；完整，健全；  adj. 完整的，组合的')
('television', '/ˈtelɪvɪʒn/', 'n. 电视（机）；电视节目；电视行业')
('remains', '/rɪˈmeɪnz/', 'n. 遗体；遗骸，残余物；遗迹；  v. 留下')
('plausible', '/ˈplɔːzəbl/', 'adj. 似乎有理的；巧嘴的')
('container', '/kənˈteɪnər/', 'n. 容器；集装箱')
('auto', '/ˈɔːtoʊ/', 'n. 汽车；  adj. 自动的')
('echo', '/ˈekoʊ/', 'n. 回声；反响；共鸣；  vt. 重复；呼应；流传')
('hazard', '/ˈhæzərd/', 'n. 公害；危险；危险的事物；机会；  vt. 使冒险，冒险做')
('cause', '/kɔːz/', 'v. 引起，使发生；  n. 原因，理由；事业；目标')
('likely', '/ˈlaɪkli/', 'adj. 有可能的；可信的；适合的；有希望的；  adv. 很可能')
('lawyer', '/ˈlɔːjər/', 'n. 律师')
('role', '/roʊl/', 'n. 角色；作用；任务；职责；社会角色')
('spirit', '/ˈspɪrɪt/', 'n. 精神，心灵；活力，精力；实质；幽灵；情绪；灵魂；烈酒（spirits）；勇气，意志；  v. 鼓励；使振作；诱拐')
('lessen', '/ˈlesn/', 'v. 减少；减轻；缩小，贬低')
('similar', '/ˈsɪmələr/', 'adj. 相似的；类似的；  n. 相似的人或事物；相像的人；相似物')
('social', '/ˈsoʊʃl/', 'adj. 社会性的；交际的；社交的；  n. 社交聚会；联谊会，联欢会')
('below', '/bɪˈloʊ/', 'prep. 在……之下；低于；  adv. 在下面；在零下；向下；  n. 下面')
('feeling', '/ˈfiːlɪŋ/', 'n. (内心和感官的)感觉，感触，情绪；气氛；鉴赏力；  v. 感觉')
('speaker', '/ˈspiːkər/', 'n. 说话人，演讲人；扬声器；说某种语言的人')
('trouble', '/ˈtrʌbl/', 'n. 烦恼，忧虑；故障；疾病；困境；动乱，纠纷；危险；  v. （使）烦恼，麻烦；费神')
('discover', '/dɪˈskʌvər/', 'v. 找到；揭露；探索；发现；查明；探察')
('bright', '/braɪt/', 'adj. 明亮的；聪明的；欢快的；  adv. 光亮地；明亮地；  n. 头灯')
('coal', '/koʊl/', 'n. 煤；煤块；  v. 供煤')
('noise', '/nɔɪz/', 'n. 噪声；声音，响声')
('adapt', '/əˈdæpt/', 'v. 适应；使……适合；使适应；改编')
('cancel', '/ˈkænsl/', 'v. 取消；废除；删去')
('bill', '/bɪl/', 'n. 账单；纸币，钞票；议案，法案；广告；鸟嘴；票据，清单；  v. 给……开账单；用海报宣传；把...列成表')
('judge', '/dʒʌdʒ/', 'v. 判决，审判；评价；认为；判断；估计；  n. 法官；裁判员；鉴赏者；评委；鉴定人')
('target', '/ˈtɑːrɡɪt/', 'n. 靶子；目标；对象；  v. 瞄准；把……作为攻击目标')
('generation', '/ˌdʒenəˈreɪʃn/', 'n. 一代；一代人；产生；生育；拷贝；（物品的）代；一辈；形成')
('heavily', '/ˈhevɪli/', 'adv. 重重地，沉重地，沉闷地，猛烈地')
('throughout', '/θruːˈaʊt/', 'prep. 在……期间，在整个时期；遍及；自始至终；到处')
('war', '/wɔːr/', 'n. 战争；作战；对抗；军事，战术；  vi. 打仗，作战，对抗')
('practice', '/ˈpræktɪs/', 'v. 练习；从事；实习；  n. 练习；习惯；业务；实践，实行')
('decision', '/dɪˈsɪʒn/', 'n. 决定；决断力；做决定；决心；决议，决策')
('lead', '/liːd/, /led/', 'v. 带领；领导；领先；导致，使得；  n. 领先地位；榜样；主角；线索（读作/li:d/）；铅（读作/led/）')
('standard', '/ˈstændərd/', 'n. 标准，规格；规范；  adj. 标准的')
('director', '/dəˈrektər/', 'n. 导演；经理，董事；主管；主任')
('election', '/ɪˈlekʃn/', 'n. 选举；当选；推举')
('comfortable', '/ˈkʌmfərtəbl/', 'adj. 舒适的；  n. 绒线围巾；〈美〉鸭绒被')
('funny', '/ˈfʌni/', 'n. 笑话；滑稽戏；反常的怪事；  adj. 有趣的，好玩的；奇怪的；滑稽的；莫名其妙的')
('moon', '/muːn/', 'n. 月球，月亮；卫星')
('marry', '/ˈmæri/', 'v. 结婚；娶，嫁')
('camera', '/ˈkæmərə/', 'n. 照相机，摄影机')
('underground', '/ˈʌndərˌɡraund/, /ˌʌndəˈɡraʊnd/', 'adj. 地下的；非法的；秘密的；  n. 地铁；地下组织；  adv. 在地下；隐蔽地（读作/ˌʌndəˈɡraʊnd/）；秘密地（读作/ˌʌndəˈɡraʊnd/）')
('hero', '/ˈhɪroʊ/', 'n. 英雄；男主角；勇士')
('cheese', '/tʃiːz/', 'n. 乳酪，干酪；  vt. 〈俚〉停止')
('force', '/fɔːrs/', 'v. 强迫；推动；凭借武力前进；促使，迫使；  n. 力量；武力；势力；有势力的人（或物）；军队，部队')
('fun', '/fʌn/', 'adj. 有趣的，供娱乐使用的；  n. 玩笑；娱乐，乐趣；  vi. 开玩笑，嬉戏')
('reply', '/rɪˈplaɪ/', 'v. 答复；回应；回复；回答；  n. 答复；回复')
('luck', '/lʌk/', 'n. 好运，幸运；运气')
('weak', '/wiːk/', 'adj. 虚弱的；软弱的；差的，衰弱的；淡薄的，无力的')
('wash', '/wɑːʃ/', 'v. 洗，洗掉；清洗；洗漱；（浪涛）冲刷，拍打；  n. 洗；冲积物；洗涤物')
('cloud', '/klaʊd/', 'n. 云；云状物；阴影；  v. 使混浊，使混乱，搅浑（问题），混淆；在（心）上投下苦恼的暗影，使心情黯然，使不快；覆盖，遮蔽；使阴暗，使变黑暗；蒙蔽')
('dictionary', '/ˈdɪkʃəneri/', 'n. 词典，字典')
('might', '/maɪt/', 'n. 力量，威力；  aux. 或许；可以；可能，也许（may的过去式）')
('handsome', '/ˈhænsəm/', 'adj. 英俊的，帅气的；漂亮的，大方的；（金额）相当大的，可观的，优厚的')
('hurry', '/ˈhɜːri/', 'n. 匆忙；  v. 赶紧（做某事）；催促')
('latter', '/ˈlætər/', 'n. 后者；  adj. 后面的')
('meanwhile', '/ˈmiːnwaɪl/', 'adv. 同时，与此同时；其间，在此期间；（比较两方面）对比之下；  n. 其间；其时')
('plenty', '/ˈplenti/', 'pron. 大量，丰富；  n. 充裕；  adv. 很多，非常')
('grammar', '/ˈɡræmər/', 'n. 语法，语法书')
('however', '/haʊˈevər/', 'adv. 然而，不过；无论如何，不管多么')
('left', '/left/', 'adv. 在左边；往左边；  adj. 左边的；剩下的；左翼的，左派的；左岸的；  n. 左边；左派，激进分子；左拳；  v. 离开（leave的过去式和过去分词）')
('case', '/keɪs/', 'n. 箱，盒；案件；情况；  v. 踩点')
('enough', '/ɪˈnʌf/', 'det. 足够的；  adv. 足够地；  pron. 很多；充足；  int. 够了')
('death', '/deθ/', 'n. 死亡；死神；毁灭')
('knowledge', '/ˈnɑːlɪdʒ/', 'n. 知识，学识；知道，了解')
('natural', '/ˈnætʃrəl/', 'adj. 自然的；天然的；正常的；天赋的；天生的')
('note', '/noʊt/', 'n. 笔记；便条；纸币；音符；注释；  v. 注意；记录')
('copy', '/ˈkɑːpi/', 'v. 抄写；临摹；复制；复印；抄袭；  n. 副本，拷贝；(一)本，（一）份')
('birth', '/bɜːrθ/', 'n. 分娩，出生；出身；创始')
('neck', '/nek/', 'n. 脖子；衣领；  v. 使变细；（与……）搂着脖子亲吻；  vi. 拥吻；搂脖子亲嘴')
('fill', '/fɪl/', 'v. 装满；占满；填补，满足')
('brain', '/breɪn/', 'n. 脑；脑髓；脑力，头脑，智力；  v. 猛击头部；  adv. 〈口〉极')
('storm', '/stɔːrm/', 'n. 强烈的反应；暴风雨，暴风雪；  v. 起风暴；大发雷霆；横冲直撞；突袭；袭击')
('slave', '/sleɪv/', 'n. 奴隶；像奴隶般受制的人；苦工，劳工；从动装置；  vi. 奴隶般地工作，苦干；贩卖奴隶')
('success', '/səkˈses/', 'n. 成功，成就；成功的人或事；胜利')
('public', '/ˈpʌblɪk/', 'adj. 公共的；公众的；公开的；公然的；  n. 公众，民众；公共场所')
('mind', '/maɪnd/', 'n. 头脑，思想；智能；想法；心情；记忆；有才智的人；注意力，心思；  v. 注意；记住；照料；介意')
('lay', '/leɪ/', 'v. 搁放，放置；下蛋；铺放；躺（lie的过去式）；  adj. 世俗的；外行的；没有经验的；  n. 叙事诗；性伙伴')
('power', '/ˈpaʊər/', 'n. 力量；能量；控制力；权力；电力；功率；幂；  v. 驱动；提供动力')
('term', '/tɜːrm/', 'n. 术语；任期；期限；学期；（pl.）条款；（pl.）关系；  vt. 把……称为')
('without', '/wɪˈðaʊt/', 'prep. 没有，不；（表条件）如果没有，要是没有；  adv. 没有，缺乏；在没有（某种不言而喻的东西）的情况下，在缺乏的情况下')
('until', '/ənˈtɪl/', 'prep. 到……为止；  conj. 到……为止，直到……才')
('wise', '/waɪz/', 'adj. 有智慧的，博学的；明智的；  v. 知道')
('exam', '/ɪɡˈzæm/', 'n. 考试；检查')
('own', '/oʊn/', 'adj. 自己的；  v. 有，拥有；  pron. 自己的')
('among', '/əˈmʌŋ/', 'prep. 在……中间，在……之中；包括其中')
('dead', '/ded/', 'adv. 完全地；  n. 死者，死人；  adj. 死的，无生命的；呆板的')
('hit', '/hɪt/', 'v. 撞击；完成（指标）；命中；产生不良影响，危害；偶然遇见；突然想到；打击；击球；点击；  n. 击打；碰撞；得分；风行一时的作品；很受欢迎的事物；技巧；点击')
('once', '/wʌns/', 'adv. 一次；曾经；  n. 一次；  conj. 一旦，当……的时候')
('true', '/truː/', 'adj. 真实的，真正的；忠诚的；符合的；  adv. 精准地；正确地；真正地；  n. 真实，真理')
('recent', '/ˈriːsnt/', 'adj. 最近的')
('wonderful', '/ˈwʌndərfl/', 'adj. 惊人的，奇妙的；极好的，精彩的')
('even', '/ˈiːvn/', 'adj. 实力相当的；均等的；偶数的；平坦的；平稳的；均匀的；  adv. 甚至；即使，竟然；更，还；恰好，正当；  v. 使打平，使相等')
('political', '/pəˈlɪtɪkl/', 'adj. 政治的')
('control', '/kənˈtroʊl/', 'n. 控制，管理；对照实验；控制装置；克制；  v. 克制；控制，管理')
('cent', '/sent/', 'n. 分；分币')
('order', '/ˈɔːrdər/', 'v. 点（食物、饮料）；订购；命令；安排，整理；  n. 顺序；治安，秩序；订单；指令，命令；体制；等级，阶层；条理；状况；顺序，规则')
('common', '/ˈkɑːmən/', 'adj. 普通的；共同的；  n. 公地；平民；普通；公园')
('final', '/ˈfaɪnl/', 'adj. 最后的；决定性的；  n. 决赛；期末考试；当日报纸的末版')
('alone', '/əˈloʊn/', 'adj. 单独的；孤独的；独自的；  adv. 独自地；仅仅，只有')
('basic', '/ˈbeɪsɪk/', 'adj. 含硅少的；基础的，最简单的；根本的；  n. 根本，基础；[计]BASIC语言')
('couple', '/ˈkʌpl/', 'n. 夫妇；一对；几个；  v. 配对，连接，结合')
('blood', '/blʌd/', 'n. 血（液）；血统；  v. 抽血')
('excellent', '/ˈeksələnt/', 'adj. 优秀的；卓越的；极好的')
('victory', '/ˈvɪktəri/', 'n. 胜利；成功；克服')
('encourage', '/ɪnˈkɜːrɪdʒ/', 'v. 鼓励，支持；促使；怂恿')
('temperature', '/ˈtemprətʃər/', 'n. 发烧；气温；温度；体温；〔人们反应的〕激烈程度，气氛')
